Location Properties,,,,,,,,,,,,,,,,,,
5/5/2025 10:15:15,1.35292,1.8479187,21.6652,1.540633,0.005724607,6.176713,35.439587,180.91136,1.1927001,21.534182,735.3974,0.10105243,0.27748713,0,86,43.07470588,-76.0965529,
5/5/2025 10:15:17,1.3544711,1.855305,21.747824,1.5551518,0.004824975,6.1670156,35.997032,184.2121,1.1795608,21.52473,735.3974,0.13362995,0.3004428,0,86,43.07470588,-76.0965529,
5/5/2025 10:15:19,1.3546859,1.8561457,21.757511,1.5557013,0.004809308,6.166516,36.025753,184.27544,1.1791933,21.524326,735.3974,0.13478117,0.30125466,0,86,43.07470588,-76.0965529,
5/5/2025 10:15:21,1.3549007,1.8569865,21.767199,1.5562507,0.004793641,6.1660166,36.054474,184.33879,1.1788257,21.523924,735.3974,0.13593237,0.30206653,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:23,1.3551155,1.8578273,21.776886,1.5568001,0.004777974,6.165517,36.083195,184.40213,1.1784582,21.52352,735.3974,0.13708359,0.30287838,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:25,1.3375554,1.8624414,21.828312,1.5654866,0.00574407,6.165314,36.09414,187.72626,1.1885278,21.517347,735.3974,0.11756913,0.2890992,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:27,1.3368767,1.8627639,21.831915,1.5660939,0.00576815,6.165138,36.10425,187.91672,1.1884984,21.516933,735.3974,0.11733369,0.28893214,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:29,1.336198,1.8630863,21.83552,1.5667014,0.00579223,6.1649613,36.114365,188.1072,1.1884689,21.516518,735.3974,0.11709825,0.28876507,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:31,1.3355192,1.8634088,21.839123,1.5673089,0.005816311,6.1647844,36.124477,188.29765,1.1884394,21.516104,735.3974,0.1168628,0.288598,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:33,1.3738002,1.8747102,21.969261,1.5283619,0.006206915,6.1588316,36.46671,187.24466,1.1193914,21.510687,735.3974,0.12237268,0.29252553,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:35,1.3750873,1.8752588,21.975552,1.526903,0.006239133,6.1585803,36.481133,187.25635,1.1167161,21.51036,735.3974,0.12227857,0.2924606,0,86,43.07470593,-76.09655245,
5/5/2025 10:15:37,1.3763745,1.8758074,21.981842,1.5254443,0.006271352,6.1583295,36.49556,187.26804,1.1140409,21.510033,735.3974,0.12218447,0.29239568,0,86,43.07470598,-76.09655203,
5/5/2025 10:15:39,1.3776617,1.876356,21.98813,1.5239854,0.00630357,6.158078,36.509983,187.27972,1.1113657,21.509705,735.3974,0.12209036,0.29233077,0,86,43.07470598,-76.09655203,
5/5/2025 10:15:41,1.3932106,1.8948401,22.199175,1.5984279,0.005781253,6.1514683,36.889076,180.66232,1.1196021,21.496859,735.3974,0.10639255,0.28126264,0,86,43.07470598,-76.09655203,
5/5/2025 10:15:43,1.3944979,1.8957821,22.20995,1.600771,0.005766643,6.1510973,36.910355,180.37692,1.1187453,21.496246,735.3974,0.10585838,0.28088674,0,86,43.07470598,-76.09655203,
